[['Jacob Wimberly', '1', '1.00'],
 ['Adam Picco', '1271', '21.24'],
 ['Bryant Julian', '1272', '21.25'],
 ['Cayden Liao', '1273', '21.26'],
 ['Zsombor Bene', '1273', '21.26'],
 ['Ryan Lee', '1275', '21.27'],
 ['Marcus Szabo', '1276', '21.29'],
 ['Luke Fava', '1277', '21.30'],
 ['Tyler Thompson', '1278', '21.31'],
 ['Alan Pham', '1279', '21.34'],
 ['Nathan Headon-Weeks', '1279', '21.34'],
 ['Patrick Baganski', '1281', '21.36'],
 ['Garrett Krattiger', '1282', '21.37'],
 ['Jack Mattison-Gulotta', '1282', '21.37'],
 ['Ilija Tosic', '1284', '21.39'],
 ['Alex Kim', '1284', '21.39'],
 ['Alexander Bozhilov', '1286', '21.41'],
 ['Jake Yuknis', '1286', '21.41'],
 ['Cameron Cook', '1288', '21.42'],
 ['Joshua Wolf', '1288', '21.42'],
 ['adam Bebars', '1290', '21.43'],
 ['Alvin Chan', '1290', '21.43'],
 ['Aubrey Struder', '1292', '21.45'],
 ['Asher Kates', '1293', '21.46'],
 ['Tas Palcza', '1293', '21.46'],
 ['Jack Behm', '1295', '21.47'],
 ['Joe McChesney', '1296', '21.48'],
 ['Flynn Watson-Brown', '1296', '21.48'],
 ['Nick Holovacs', '1298', '21.51'],
 ['Henry Lyons', '1299', '21.52'],
 ['John Lieberman', '1300', '21.53'],
 ['Ibou Diouf', '1301', '21.54'],
 ['Aidan McCleery', '1301', '21.54'],
 ['Daniel Wareham', '1303', '21.55'],
 ['Daniel Budiman', '1304', '21.56'],
 ['Mayer Krieger', '1305', '21.57'],
 ['Alex Brann', '1305', '21.57'],
 ['Xavier Washington', '1307', '21.59'],
 ['Quintin Wong', '1308', '21.62'],
 ['BRAEDAN JACOBS', '1309', '21.63'],
 ['Tyler Houpt', '1310', '21.64'],
 ['João Neto', '1311', '21.65'],
 ['Elliot Meena', '1312', '21.66'],
 ['Ray Yang', '1313', '21.67'],
 ['Jonathan Cong', '1314', '21.68'],
 ['Ethan Viescas', '1315', '21.70'],
 ['Carson Yerby', '1315', '21.70'],
 ['Levi Tipton', '1315', '21.70'],
 ['Liam Sheeran', '1318', '21.76'],
 ['Preston Smith', '1318', '21.76'],
 ['Trevor Vocasek', '1318', '21.76'],
 ['Liam McCarthy', '1318', '21.76'],
 ['Anderson Church', '1322', '21.77'],
 ['Conrad Fawcett', '1322', '21.77'],
 ['Daniel Dehli', '1324', '21.80'],
 ['Stefan Tica', '1325', '21.81'],
 ['Whit Horton', '1326', '21.82'],
 ['Ethan Leamer', '1327', '21.83'],
 ['Youngsoo Ahn-Song', '1328', '21.84'],
 ['Iker Ramirez', '1328', '21.84'],
 ['Nate Worsham', '1330', '21.86'],
 ['Dylan Gallub', '1331', '21.88'],
 ['Matthew Swain', '1332', '21.89'],
 ['Alex Burns', '1332', '21.89'],
 ['Kearney Foy', '1334', '21.91'],
 ['Hennig Colsman', '1334', '21.91'],
 ['Josh Berty', '1336', '21.92'],
 ['Adam Campbell', '1336', '21.92'],
 ['Derek McIntyre', '1338', '21.94'],
 ['Ryan Feng', '1339', '22.04'],
 ['Artemiy Zakorchemnyy', '1340', '22.05'],
 ['Mark Cattron', '1341', '22.06'],
 ['Zavier Kranz', '1341', '22.06'],
 ['Parker Etnyre', '1343', '22.07'],
 ['Eli Spivak', '1344', '22.08'],
 ['Johnny Wachter', '1345', '22.10'],
 ['Ethan Bass', '1345', '22.10'],
 ['Eugene Hsieh', '1347', '22.12'],
 ['Madalin Gavrila', '1348', '22.13'],
 ['Omar Emiliano Torres Sosa', '1349', '22.14'],
 ['Owen Mulligan', '1350', '22.17'],
 ['Mike Kvashchuk', '1351', '22.18'],
 ['Isaiah W Jarvis', '1351', '22.18'],
 ['Andrew Olsen', '1353', '22.19'],
 ['Rubens Aneas Junior', '1353', '22.19'],
 ['Bryce Buret', '1355', '22.20'],
 ['Jackson Rosol', '1355', '22.20'],
 ['Garrett Jones', '1357', '22.21'],
 ['Benji Cummings', '1358', '22.26'],
 ['Cian Post', '1359', '22.27'],
 ['Dylan Wittenberg', '1359', '22.27'],
 ['Brenden Cook', '1361', '22.28'],
 ['Kerem Gul', '1361', '22.28'],
 ['Aiden Nugent', '1361', '22.28'],
 ['Tas Tas Palcza', '1364', '22.29'],
 ['Ethan Chan', '1364', '22.29'],
 ['Peter Zalewski', '1366', '22.32'],
 ['Thomas Woods', '1367', '22.33'],
 ['Jared Rabadam', '1368', '22.36'],
 ['Paul Yang', '1368', '22.36'],
 ['Sibe Zaninovic', '1370', '22.39'],
 ['Olivier Petre', '1371', '22.45'],
 ['William Iglar', '1372', '22.46'],
 ['Cole Aguirre', '1372', '22.46'],
 ['Robby Young', '1372', '22.46'],
 ['Ryan Morris', '1375', '22.47'],
 ['Sam Lyon', '1376', '22.48'],
 ['Giuliano Brunetti', '1377', '22.52'],
 ['Daniel Ham', '1377', '22.52'],
 ['Noah Mooney', '1377', '22.52'],
 ['Joel Kricheff', '1380', '22.53'],
 ['Marshall Pifer', '1381', '22.54'],
 ['Andrew Rodenberg', '1381', '22.54'],
 ['Graham Evans', '1383', '22.55'],
 ['Luke Mesco', '1383', '22.55'],
 ['Thomas Eppich', '1385', '22.56'],
 ['Teddy Sun', '1386', '22.59'],
 ['Landon Suaverdez', '1387', '22.60'],
 ['Caleb Bailey', '1387', '22.60'],
 ['Cohen Chan', '1387', '22.60'],
 ['Sebastian Leal', '1387', '22.60'],
 ['Carson Converse', '1391', '22.61'],
 ['Chris Leuciuc', '1392', '22.62'],
 ['Ronnie Hartal', '1392', '22.62'],
 ['Brock McDonald', '1394', '22.63'],
 ['Jaxon VandenBrook', '1395', '22.64'],
 ['Herky Wright', '1396', '22.66'],
 ['Ashton Ma', '1397', '22.68'],
 ['Lars Rauch', '1398', '22.69'],
 ['Matt Bone', '1398', '22.69'],
 ['David Maibaum', '1398', '22.69'],
 ['Jacob Maestas', '1401', '22.70'],
 ['Cameron Cook', '1401', '22.70'],
 ['Charlie O&#x27;Shea', '1403', '22.71'],
 ['Yan Kai Zeng', '1404', '22.72'],
 ['Legend Storer', '1405', '22.75'],
 ['Jonah Kirschbaum', '1406', '22.77'],
 ['Ryan Jastrzembski', '1406', '22.77'],
 ['Victor Gil', '1408', '22.79'],
 ['Cooper Krance', '1409', '22.82'],
 ['Cole Hilton', '1410', '22.83'],
 ['Gunner Hopkins', '1411', '22.84'],
 ['Cy Young', '1412', '22.85'],
 ['Cinar Kayli', '1413', '22.86'],
 ['Zachary Rothman', '1413', '22.86'],
 ['Stefanos Salas', '1415', '22.88'],
 ['Matt Waechter', '1415', '22.88'],
 ['Josh Davis', '1417', '22.90'],
 ['Grant Hudson', '1418', '22.91'],
 ['Riley Rowan', '1418', '22.91'],
 ['Michael Baltodano', '1418', '22.91'],
 ['Gudmundur Karl Karlsson', '1418', '22.91'],
 ['Jake Cheatwood', '1422', '22.92'],
 ['Jacob Chalabian', '1423', '22.93'],
 ['Jack McLellan', '1423', '22.93'],
 ['youssef ramadan', '1425', '22.94'],
 ['Brandon Hachey', '1426', '22.95'],
 ['Lucas Clay', '1427', '22.97'],
 ['Kayleb Eldridge', '1428', '22.98'],
 ['Charlie Meek', '1428', '22.98'],
 ['Mig Figueroa', '1430', '23.00'],
 ['Michael Rinaldi', '1431', '23.01'],
 ['Harry Summers', '1431', '23.01'],
 ['Andrew Lillie', '1431', '23.01'],
 ['Jarod Bruno', '1434', '23.05'],
 ['Ken Ning', '1435', '23.07'],
 ['Edward Zhao', '1435', '23.07'],
 ['Nehemiah Rhee', '1437', '23.10'],
 ['Coleman McCay', '1438', '23.11'],
 ['Anton Kondratyev', '1439', '23.13'],
 ['Kieran Leatherwood', '1439', '23.13'],
 ['Evan Wilson', '1441', '23.14'],
 ['Cam Wright', '1442', '23.15'],
 ['Galen Carter', '1442', '23.15'],
 ['Peter Helmuth', '1444', '23.16'],
 ['Will Guichard', '1445', '23.17'],
 ['Ethan Herscher', '1446', '23.21'],
 ['Owen Gingras', '1447', '23.23'],
 ['Brady Michaels', '1447', '23.23'],
 ['Lucas Williams', '1449', '23.25'],
 ['Kacper Buniowski', '1450', '23.26'],
 ['Mikey White', '1451', '23.27'],
 ['Matias Tapia', '1451', '23.27'],
 ['Seth Smith', '1453', '23.31'],
 ['David Cappiello', '1453', '23.31'],
 ['Parker Smith', '1455', '23.32'],
 ['Vincent Coppola', '1456', '23.33'],
 ['Austyn McGregor', '1457', '23.34'],
 ['Stefen Teeters', '1458', '23.36'],
 ['Zachary Cantorna', '1458', '23.36'],
 ['Derek Ponssen', '1458', '23.36'],
 ['Ethan Hunter', '1461', '23.40'],
 ['Minsong Kim', '1462', '23.41'],
 ['Davis Woerner', '1463', '23.42'],
 ['Patrik Kudla', '1463', '23.42'],
 ['Gabe Miller', '1465', '23.44'],
 ['Corbin Songer', '1466', '23.46'],
 ['Isaac Ridge', '1467', '23.48'],
 ['William Walz', '1468', '23.49'],
 ['Aldo Pedroza Vargas', '1468', '23.49'],
 ['Juan Toral', '1470', '23.50'],
 ['Christian Carroll', '1471', '23.51'],
 ['Toby Winardi', '1472', '23.52'],
 ['Adan Pedraza', '1472', '23.52'],
 ['Nick West', '1472', '23.52'],
 ['Evan Bushong', '1475', '23.53'],
 ['Tariq Qazi', '1475', '23.53'],
 ['Landon Brewer', '1475', '23.53'],
 ['Theo Bouwman', '1478', '23.55'],
 ['Dylan Chaky', '1478', '23.55'],
 ['Antanas Ezerskis', '1478', '23.55'],
 ['Ayden Tan', '1481', '23.56'],
 ['Ryan Walker', '1481', '23.56'],
 ['Henry Sclater', '1481', '23.56'],
 ['Kaleb Suitor', '1484', '23.58'],
 ['Drew Herbel', '1485', '23.59'],
 ['Theo Djuphammar', '1485', '23.59'],
 ['Alex Landmark', '1487', '23.60'],
 ['Andrew Nguyen', '1488', '23.62'],
 ['Jalen Stewart', '1489', '23.64'],
 ['Leszek Paprocki', '1489', '23.64'],
 ['Eduard Kostov', '1491', '23.65'],
 ['Will Farner', '1492', '23.69'],
 ['Kai Wang', '1493', '23.71'],
 ['Evan Hoaglund', '1494', '23.74'],
 ['Derek Montoya', '1495', '23.76'],
 ['Porter Lane', '1495', '23.76'],
 ['Victor Trinh', '1497', '23.78'],
 ['Calvin Danecek', '1497', '23.78'],
 ['Eric Rabinovich', '1497', '23.78'],
 ['Luke Mumma', '1500', '23.82'],
 ['Ben Hill', '1500', '23.82'],
 ['Nathan Harper', '1502', '23.83'],
 ['Luke Rich', '1502', '23.83'],
 ['John Allen', '1502', '23.83'],
 ['Adrian Coray', '1505', '23.84'],
 ['Luke Wyrick', '1506', '23.86'],
 ['Grant Bibza', '1507', '23.88'],
 ['Cormac McKenney', '1508', '23.92'],
 ['Levente Matrai', '1508', '23.92'],
 ['Collin Wilcynski', '1510', '23.93'],
 ['Ivan Prykhodko', '1511', '23.94'],
 ['Liam Plautz', '1511', '23.94'],
 ['Tyler Hill', '1513', '23.95'],
 ['Jeremiah Koenig', '1513', '23.95'],
 ['Elliott Dye', '1515', '23.96'],
 ['Luke Giguere', '1515', '23.96'],
 ['Andrew Salladin', '1517', '24.00'],
 ['Nolan Ebel', '1518', '24.02'],
 ['Benny Kulow', '1519', '24.04'],
 ['Cameron MacMillan', '1519', '24.04'],
 ['Drew Foster', '1519', '24.04'],
 ['Aiden Miller', '1522', '24.05'],
 ['Nicholas Frank', '1523', '24.12'],
 ['Corbin Cole', '1523', '24.12'],
 ['Peter Mou', '1525', '24.14'],
 ['Lucas Macy', '1526', '24.16'],
 ['Nick Lungaretti', '1526', '24.16'],
 ['Eric Engel', '1528', '24.19'],
 ['Pedro Cerino Rico', '1528', '24.19'],
 ['Lester Wessels', '1530', '24.20'],
 ['Nate Smith', '1530', '24.20'],
 ['Nico Morales Ostergaard', '1532', '24.22'],
 ['Yuki Hayashi', '1532', '24.22'],
 ['Kale Duong', '1534', '24.25'],
 ['Austin Partridge', '1535', '24.26'],
 ['Nathan Huynh', '1536', '24.27'],
 ['Jack Favazza', '1537', '24.28'],
 ['Jake Silva', '1537', '24.28'],
 ['Charles Derivaux', '1539', '24.30'],
 ['Jack Devincenzi', '1539', '24.30'],
 ['Zach Marinis', '1541', '24.31'],
 ['Hugh Mullen', '1541', '24.31'],
 ['Etienne Dolezal', '1543', '24.32'],
 ['Carter Lavold', '1543', '24.32'],
 ['Nick Cusson', '1545', '24.33'],
 ['Jace Borden', '1546', '24.35'],
 ['Troy Lee', '1547', '24.37'],
 ['Logan Tenison', '1547', '24.37'],
 ['Pawel Drzymala', '1549', '24.38'],
 ['Matt Burrows', '1550', '24.41'],
 ['Ben Glasser', '1550', '24.41'],
 ['Ayden Almaraz', '1550', '24.41'],
 ['Henry Cannon', '1553', '24.44'],
 ['Caleb Gilliatt', '1554', '24.45'],
 ['William Schneider', '1555', '24.46'],
 ['Brayden Kemezis', '1555', '24.46'],
 ['Jack DeMello', '1555', '24.46'],
 ['Simeon Stanoev', '1558', '24.47'],
 ['Jordan Hogue', '1558', '24.47'],
 ['Cristobal Soto', '1560', '24.48'],
 ['Owen Durham', '1560', '24.48'],
 ['Aidan McGowan', '1562', '24.49'],
 ['Caden Cahill', '1563', '24.52'],
 ['John Franchetti', '1563', '24.52'],
 ['Liam Roedling', '1563', '24.52'],
 ['Blake Hetherington', '1563', '24.52'],
 ['Noah Roettger', '1567', '24.54'],
 ['Charlie Settle', '1567', '24.54'],
 ['Jackson witte', '1569', '24.56'],
 ['Oscar Chavez', '1569', '24.56'],
 ['Matheson Bair', '1569', '24.56'],
 ['Parker Woodward', '1572', '24.58'],
 ['Chase McCluskey', '1572', '24.58'],
 ['Kris Flores', '1574', '24.60'],
 ['Michael Abshier', '1575', '24.64'],
 ['Wells Ely', '1575', '24.64'],
 ['Sean Robinson', '1577', '24.65'],
 ['Maverick Mules', '1577', '24.65'],
 ['Stokes Knight', '1579', '24.66'],
 ['Luke Pryor', '1580', '24.67'],
 ['Noah Machristie', '1581', '24.68'],
 ['Aaron Stinner', '1582', '24.70'],
 ['Owen Crowns', '1582', '24.70'],
 ['Jameson Cooke', '1584', '24.73'],
 ['Lucas Spillers', '1585', '24.74'],
 ['Yanzhuo Zeng', '1586', '24.75'],
 ['Benji Sykes', '1587', '24.77'],
 ['Zac McGowen', '1587', '24.77'],
 ['Aiden Wolcott', '1587', '24.77'],
 ['Rajmund Koska', '1590', '24.78'],
 ['Aly Breikaa', '1591', '24.79'],
 ['Gianni Famiano', '1592', '24.80'],
 ['Joao Editore', '1593', '24.84'],
 ['Sam Lorenc', '1594', '24.87'],
 ['Landon Luzak', '1595', '24.88'],
 ['Tanner Stumpenhorst', '1596', '24.89'],
 ['Stephen Codevilla', '1597', '24.90'],
 ['Rowan Diacumakos', '1598', '24.93'],
 ['Bennett Braatz', '1598', '24.93'],
 ['Colin Carmichael', '1600', '24.94'],
 ['Michael Gauthier', '1601', '24.96'],
 ['Jack Steadham', '1601', '24.96'],
 ['Issac Davis', '1603', '24.97'],
 ['Kaedin Duong', '1603', '24.97'],
 ['Will Landon', '1603', '24.97'],
 ['Drew Arney', '1606', '24.98'],
 ['Ethan Emerton', '1607', '25.00'],
 ['Kent Nishida', '1607', '25.00'],
 ['Preston Tussing', '1609', '25.01'],
 ['David Miller', '1609', '25.01'],
 ['Kyle Priset', '1611', '25.02'],
 ['Jonah Rees', '1612', '25.03'],
 ['Seth Bousfield', '1613', '25.05'],
 ['Tuğrul Uysal', '1613', '25.05'],
 ['Filip Polak', '1613', '25.05'],
 ['Lathan Parks', '1616', '25.06'],
 ['Tres Lucio', '1617', '25.07'],
 ['Carson Smith', '1618', '25.08'],
 ['Ian Supplee', '1619', '25.11'],
 ['Sam Dalinis', '1619', '25.11'],
 ['Ellie Gibson', '1621', '25.13'],
 ['Rubenas Stackevicius', '1622', '25.14'],
 ['Talan Hickman', '1623', '25.17'],
 ['Lucas Hosch', '1624', '25.18'],
 ['Nate Wallace', '1625', '25.21'],
 ['Jayden DeLeon', '1625', '25.21'],
 ['Roman Lewis', '1627', '25.23'],
 ['Filippo SALA', '1628', '25.25'],
 ['Luke McCarthy', '1628', '25.25'],
 ['Bodie Simard', '1630', '25.27'],
 ['Iliyan Vardinov', '1631', '25.29'],
 ['Arjunveer Gupta', '1631', '25.29'],
 ['Raghav Tandon', '1633', '25.30'],
 ['August Jansson', '1634', '25.31'],
 ['George Marsh', '1635', '25.32'],
 ['Max Fedorenko', '1635', '25.32'],
 ['Alex Huang', '1637', '25.34'],
 ['Peter Guthrie', '1637', '25.34'],
 ['Liam O’Hanlon', '1637', '25.34'],
 ['Micah Spitzley', '1640', '25.37'],
 ['Matthew Kweon', '1641', '25.38'],
 ['AJ Smith', '1642', '25.39'],
 ['Shaun Bahl', '1642', '25.39'],
 ['Vincent Nguyen', '1644', '25.42'],
 ['Emir Omer Tezcakar', '1645', '25.43'],
 ['Jonathan Mei', '1646', '25.44'],
 ['Ben Nadur', '1646', '25.44'],
 ['Mikael Rantala', '1648', '25.45'],
 ['Billy Lawing', '1649', '25.48'],
 ['Dylan Reeve', '1649', '25.48'],
 ['Jake Gervais', '1651', '25.49'],
 ['Isaac Layton', '1651', '25.49'],
 ['John Postma', '1653', '25.50'],
 ['Yegor Semenyuk', '1654', '25.51'],
 ['Paweł Kucharczyk', '1655', '25.52'],
 ['Ben Stevens', '1656', '25.53'],
 ['Borna Paut', '1657', '25.55'],
 ['Vincent Terzo', '1658', '25.57'],
 ['Curtis Feller', '1659', '25.58'],
 ['Jacob Wolf', '1659', '25.58'],
 ['Tyler Foster', '1661', '25.59'],
 ['Lucas Peterson', '1661', '25.59'],
 ['Sam Postlewait', '1663', '25.60'],
 ['Bruno Ribiero', '1663', '25.60'],
 ['Patrick Young', '1665', '25.61'],
 ['Matt Baumberger', '1666', '25.62'],
 ['Joao Pedro Kirchgassner', '1666', '25.62'],
 ['Lennart Roehl', '1666', '25.62'],
 ['Ryan Lipnick', '1669', '25.63'],
 ['Arda Mutlu', '1670', '25.64'],
 ['Nathan Wu', '1670', '25.64'],
 ['Ryan Vattuone', '1672', '25.65'],
 ['Jonathan Sgouros', '1672', '25.65'],
 ['Mads Moellee', '1674', '25.66'],
 ['Nolan Carner', '1674', '25.66'],
 ['Josh Smith', '1676', '25.67'],
 ['Louis Avondet', '1677', '25.70'],
 ['Keegan Stack', '1678', '25.71'],
 ['Will Moon', '1679', '25.73'],
 ['Hudson Jang', '1680', '25.76'],
 ['Tyler Sandrock', '1680', '25.76'],
 ['Alexander Jonsson', '1682', '25.77'],
 ['George Horey', '1683', '25.78'],
 ['Parker McCarty', '1683', '25.78'],
 ['Aikas Remeika', '1683', '25.78'],
 ['Koen Smith', '1686', '25.79'],
 ['Colson Lloyd', '1686', '25.79'],
 ['Roman Tedeschi', '1688', '25.81'],
 ['Clarence Cheam', '1689', '25.82'],
 ['Michael Chu', '1690', '25.90'],
 ['Grant Schwalm', '1690', '25.90'],
 ['Alex Chan', '1692', '25.93'],
 ['Brendan Worster', '1692', '25.93'],
 ['Mathew Rolf', '1694', '25.94'],
 ['Gabriel Condit', '1694', '25.94'],
 ['Ed Steward', '1696', '25.95'],
 ['Connor Kann', '1696', '25.95'],
 ['Aidan Donovan', '1698', '25.98'],
 ['Arvid Hoglund', '1699', '26.01'],
 ['Derek Henry', '1700', '26.02'],
 ['Aryan Kapoor', '1700', '26.02'],
 ['Mac Marr', '1702', '26.03'],
 ['Tristan Regula', '1702', '26.03'],
 ['Owen Hartman', '1702', '26.03'],
 ['Caleb Guthrie', '1705', '26.04'],
 ['Connor Macdonald', '1706', '26.05'],
 ['Collin Woods', '1707', '26.09'],
 ['Caed Peterson', '1707', '26.09'],
 ['Alex Block', '1709', '26.10'],
 ['Liam Maloney', '1709', '26.10'],
 ['Max Mislow', '1711', '26.12'],
 ['Danilo Marsenic', '1712', '26.15'],
 ['Tucker Roth', '1713', '26.16'],
 ['Gavin Schumacher', '1713', '26.16'],
 ['John Cottrell', '1713', '26.16'],
 ['Alexander Arnö', '1716', '26.18'],
 ['Jack Sieckhaus', '1717', '26.19'],
 ['David Komljenovic', '1717', '26.19'],
 ['matthew Pistorino', '1719', '26.20'],
 ['Matthew Campbell', '1720', '26.21'],
 ['Gus Nicolosi', '1721', '26.24'],
 ['Ben Wozniak', '1722', '26.26'],
 ['Hunter Carroll', '1723', '26.27'],
 ['Cole Withrow', '1724', '26.28'],
 ['Avery Kuhn', '1725', '26.29'],
 ['Connor Tiffin', '1725', '26.29'],
 ['Adam Kwon', '1727', '26.30'],
 ['Matthew Kim', '1728', '26.31'],
 ['Max Rice', '1729', '26.33'],
 ['Ryan Musich', '1730', '26.37'],
 ['John Wion', '1730', '26.37'],
 ['Curan Palmer', '1732', '26.39'],
 ['Andrew Hill', '1733', '26.40'],
 ['Chris Jiang', '1734', '26.42'],
 ['Efe Kaya', '1734', '26.42'],
 ['Carson Wolbert', '1734', '26.42'],
 ['Fer Gonzalez', '1734', '26.42'],
 ['Yaroslav Mytsak', '1738', '26.43'],
 ['Raaghav Reddy', '1738', '26.43'],
 ['Gustaf Stokholm', '1738', '26.43'],
 ['Ashton Sun', '1738', '26.43'],
 ['Luke Adkins', '1738', '26.43'],
 ['Eli Conard', '1743', '26.45'],
 ['Mateo Haeuser', '1744', '26.46'],
 ['Spencer Alderson', '1744', '26.46'],
 ['Liam Gilman', '1746', '26.47'],
 ['Ryan Folding', '1747', '26.48'],
 ['Thomas Husbands', '1748', '26.52'],
 ['Evan Pelletier', '1749', '26.53'],
 ['Tobias Lindberg', '1750', '26.54'],
 ['Kevin Williams', '1751', '26.56'],
 ['Nate Moir', '1752', '26.57'],
 ['Max K Farnham', '1753', '26.58'],
 ['Robert Yin', '1754', '26.60'],
 ['Bubba Neuhaus', '1755', '26.61'],
 ['Justin Chamberlain', '1755', '26.61'],
 ['Josh Oliveira', '1755', '26.61'],
 ['Max Kuliyev', '1755', '26.61'],
 ['Owen Bartel', '1759', '26.63'],
 ['Leland Woeste', '1759', '26.63'],
 ['Wisthon Rendon', '1761', '26.64'],
 ['Jack Hebert', '1762', '26.65'],
 ['Michael Johansen', '1762', '26.65'],
 ['Owen Evans', '1764', '26.66'],
 ['Jack Waren', '1764', '26.66'],
 ['Finn Hilliard', '1764', '26.66'],
 ['Bryce Kirk', '1764', '26.66'],
 ['Ryan McOsker', '1764', '26.66'],
 ['Tyler King', '1769', '26.68'],
 ['Tommy Hannenian', '1770', '26.69'],
 ['Mason Miller', '1770', '26.69'],
 ['Jake Fincher', '1772', '26.70'],
 ['Ryan Wadsworth', '1773', '26.76'],
 ['Logan Solomon', '1774', '26.78'],
 ['Jacob Schubert', '1774', '26.78'],
 ['Agustin Gongora Mendez', '1776', '26.79'],
 ['Dean Gustavson', '1777', '26.81'],
 ['Jacob Pawlak', '1778', '26.83'],
 ['Danyil Skriabyshev', '1779', '26.84'],
 ['Liem Funk', '1780', '26.86'],
 ['Elias Soens', '1781', '26.87'],
 ['Luis Junqueira', '1782', '26.89'],
 ['Owen Lever', '1783', '26.92'],
 ['Michael Yang', '1784', '26.94'],
 ['Eoin owen Tannehill', '1785', '26.95'],
 ['Holden Nist', '1785', '26.95'],
 ['Matt Bellach', '1787', '26.97'],
 ['Zachary Richter', '1788', '27.00'],
 ['Callum Bolitho', '1789', '27.01'],
 ['Toni Anastasov', '1790', '27.02'],
 ['James Liao', '1791', '27.03'],
 ['KEVIN WALDRON', '1792', '27.04'],
 ['Dominic Vargas', '1793', '27.05'],
 ['Aaron Goswitz', '1793', '27.05'],
 ['Shaun Li', '1795', '27.07'],
 ['Reid Vandervoort', '1795', '27.07'],
 ['Evan Higgins', '1795', '27.07'],
 ['Max McMillan', '1798', '27.14'],
 ['Porter Kidd', '1798', '27.14'],
 ['Braden Salsbury', '1800', '27.15'],
 ['Will Stanczewski', '1800', '27.15'],
 ['Arthur Colombiano Silva', '1802', '27.16'],
 ['Daniel Bao', '1803', '27.18'],
 ['Adler Zawodny', '1803', '27.18'],
 ['Davis Thompson', '1805', '27.19'],
 ['Sam Becker', '1805', '27.19'],
 ['Asa Gerend', '1805', '27.19'],
 ['Parker Ewers', '1808', '27.20'],
 ['Valentin Honsberger', '1809', '27.21'],
 ['Nathan Brock', '1810', '27.22'],
 ['Alex Radulescu', '1811', '27.26'],
 ['Nick Volkov', '1812', '27.27'],
 ['Georgios Tzavaras', '1812', '27.27'],
 ['Ali Balci', '1814', '27.28'],
 ['Simon Stryszak', '1815', '27.29'],
 ['Zach Swender', '1815', '27.29'],
 ['Edu Trejos', '1817', '27.30'],
 ['Matthew Stottmann', '1818', '27.31'],
 ['Pedro Lanaro', '1819', '27.32'],
 ['Grant Ruble', '1820', '27.33'],
 ['Ian Hofmann', '1821', '27.35'],
 ['Eli Giangreco', '1822', '27.36'],
 ['Graham Kulp', '1823', '27.39'],
 ['Ethan Jones', '1823', '27.39'],
 ['Joah Randall', '1823', '27.39'],
 ['Wyatt Reynolds', '1826', '27.42'],
 ['Holden Brock', '1826', '27.42'],
 ['Sam Lee', '1826', '27.42'],
 ['Jake DeGhetto', '1829', '27.44'],
 ['Michael Kong', '1830', '27.45'],
 ['Jackson Brooks', '1830', '27.45'],
 ['Ben Morse', '1832', '27.46'],
 ['Jake Strobel', '1833', '27.47'],
 ['Sean Bailey', '1834', '27.48'],
 ['Angello Cortes Palomares', '1834', '27.48'],
 ['Malachi Caballero', '1836', '27.49'],
 ['Tomek Oakes', '1837', '27.53'],
 ['Paolo del Villar Fava', '1838', '27.54'],
 ['wang kan', '1839', '27.55'],
 ['JC Holmes', '1840', '27.56'],
 ['Connor Marshall', '1841', '27.59'],
 ['Michael Fialcowitz', '1841', '27.59'],
 ['Enzo Fiorese', '1843', '27.60'],
 ['Jason Moy', '1843', '27.60'],
 ['Ethan Fedke', '1843', '27.60'],
 ['Evan Gardner', '1846', '27.61'],
 ['Marco Warma', '1847', '27.64'],
 ['Ethan Litteken', '1847', '27.64'],
 ['Allen Mejia', '1849', '27.65'],
 ['Jared Moore', '1850', '27.67'],
 ['Ryan Manson', '1851', '27.68'],
 ['Griffin Koester', '1852', '27.69'],
 ['Chris Goggins', '1852', '27.69'],
 ['Cole Johnson', '1854', '27.70'],
 ['Jordan Lisle', '1854', '27.70'],
 ['Aidan Ochoa', '1856', '27.74'],
 ['Parker Akey', '1857', '27.76'],
 ['AJ Becker', '1857', '27.76'],
 ['Theo Holtzman', '1859', '27.77'],
 ['Landon Hanesworth', '1860', '27.79'],
 ['Stevie Potter', '1861', '27.80'],
 ['Hans Li Ying Pin', '1861', '27.80'],
 ['Mitar Sarkovic', '1863', '27.82'],
 ['Luke Van Otterloo', '1864', '27.84'],
 ['Nicolas Tudoras', '1864', '27.84'],
 ['Xander Theodos', '1866', '27.86'],
 ['Chris Oberlie', '1866', '27.86'],
 ['Owen VanSchaick', '1866', '27.86'],
 ['Caleb Peterson', '1869', '27.87'],
 ['Alex Nicholson', '1869', '27.87'],
 ['Patrick Quirk', '1871', '27.88'],
 ['Patrik Mlinac', '1871', '27.88'],
 ['Cadel Saszik', '1873', '27.89'],
 ['Costi Gaskey', '1874', '27.90'],
 ['Hector Blanco', '1874', '27.90'],
 ['Denis Jones', '1876', '27.93'],
 ['Daniel Mulol', '1876', '27.93'],
 ['Trey Nash', '1878', '27.94'],
 ['Ryder McCrory', '1878', '27.94'],
 ['Daniel Mair', '1880', '27.95'],
 ['Isaac Hancock', '1881', '27.97'],
 ['Augustus Noreuil', '1881', '27.97'],
 ['Tommy Houck', '1883', '28.00'],
 ['Gage Spade', '1884', '28.01'],
 ['Luke Keller', '1885', '28.03'],
 ['Tomas Adomaitis', '1886', '28.04'],
 ['Isaiah Porritt', '1886', '28.04'],
